"n_parties","n_small_parties","swing_concentration","district_noise_sd","uniform_accuracy","proportional_accuracy","accuracy_diff"
2,0,0,0.002,0.908444444444444,0.907444444444444,0.001
2,0,0,0.005,0.901666666666667,0.901777777777778,-0.000111111111111173
2,0,0,0.01,0.904888888888889,0.905,-0.000111111111111173
2,0,0,0.02,0.909111111111111,0.909444444444444,-0.000333333333333297
2,0,0,0.03,0.899,0.899,0
2,0,1,0.002,0.912444444444444,0.912333333333333,0.000111111111111062
2,0,1,0.005,0.904333333333333,0.904111111111111,0.000222222222222235
2,0,1,0.01,0.902888888888889,0.902111111111111,0.000777777777777766
2,0,1,0.02,0.912888888888889,0.912888888888889,0
2,0,1,0.03,0.883888888888889,0.884333333333333,-0.00044444444444447
2,0,2,0.002,0.921222222222222,0.921111111111111,0.000111111111111062
2,0,2,0.005,0.920222222222222,0.919888888888889,0.000333333333333297
2,0,2,0.01,0.897222222222222,0.897222222222222,0
2,0,2,0.02,0.915333333333333,0.915888888888889,-0.000555555555555531
2,0,2,0.03,0.911333333333333,0.910444444444444,0.000888888888888939
2,0,4,0.002,0.900555555555556,0.900777777777778,-0.000222222222222235
2,0,4,0.005,0.913222222222222,0.913666666666667,-0.000444444444444358
2,0,4,0.01,0.905444444444444,0.905222222222222,0.000222222222222124
2,0,4,0.02,0.891888888888889,0.891444444444444,0.000444444444444358
2,0,4,0.03,0.898444444444444,0.899,-0.000555555555555531
2,0,6,0.002,NA,NA,NA
2,0,6,0.005,NA,NA,NA
2,0,6,0.01,0.893222222222222,0.893111111111111,0.000111111111111173
2,0,6,0.02,0.902222222222222,0.902555555555556,-0.000333333333333297
2,0,6,0.03,0.858820861678005,0.858820861678005,0
2,0,8,0.002,0.864111111111111,0.863555555555556,0.000555555555555531
2,0,8,0.005,0.878444444444444,0.878,0.00044444444444447
2,0,8,0.01,0.873222222222222,0.872888888888889,0.000333333333333297
2,0,8,0.02,0.844888888888889,0.845333333333333,-0.00044444444444447
2,0,8,0.03,0.838573099415205,0.838461988304094,0.000111111111111062
3,0,0,0.002,0.803222222222222,0.803111111111111,0.000111111111111062
3,0,0,0.005,0.813555555555556,0.813333333333333,0.000222222222222235
3,0,0,0.01,0.806666666666667,0.806333333333333,0.000333333333333297
3,0,0,0.02,0.829111111111111,0.829222222222222,-0.000111111111111062
3,0,0,0.03,0.79,0.790333333333333,-0.000333333333333297
3,0,1,0.002,0.769222222222222,0.770222222222222,-0.001
3,0,1,0.005,0.800888888888889,0.800888888888889,0
3,0,1,0.01,0.764444444444444,0.763666666666667,0.000777777777777766
3,0,1,0.02,0.778888888888889,0.777555555555556,0.0013333333333333
3,0,1,0.03,0.799888888888889,0.799777777777778,0.000111111111111062
3,0,2,0.002,0.744333333333333,0.744111111111111,0.000222222222222235
3,0,2,0.005,0.685111111111111,0.684888888888889,0.000222222222222235
3,0,2,0.01,0.741222222222222,0.741888888888889,-0.000666666666666704
3,0,2,0.02,0.731444444444444,0.732666666666667,-0.00122222222222224
3,0,2,0.03,0.755444444444444,0.756666666666667,-0.00122222222222224
3,0,4,0.002,0.712888888888889,0.713555555555555,-0.000666666666666593
3,0,4,0.005,0.655888888888889,0.655555555555556,0.000333333333333297
3,0,4,0.01,0.684111111111111,0.684111111111111,0
3,0,4,0.02,0.63771201814059,0.636823129251701,0.000888888888888828
3,0,4,0.03,0.698666666666667,0.699333333333333,-0.000666666666666704
3,0,6,0.002,0.679444444444444,0.679888888888889,-0.00044444444444447
3,0,6,0.005,0.656888888888889,0.655888888888889,0.001
3,0,6,0.01,0.605444444444444,0.604666666666667,0.000777777777777766
3,0,6,0.02,NA,NA,NA
